Date,Time,Open,High,Low,Close
2025-01-06,00:00,16800,16802.74,16797.41,16799.43
2025-01-06,00:05,16799.43,16801.46,16793.65,16796.98
2025-01-06,00:10,16796.98,16802.52,16794.35,16800.04
2025-01-06,00:15,16800.04,16803.12,16792.8,16795.54
2025-01-06,00:20,16795.54,16796.07,16789.61,16790.98
2025-01-06,00:25,16790.98,16794.21,16788.23,16792.01
2025-01-06,00:30,16792.01,16795.69,16790.42,16793.06
2025-01-06,00:35,16793.06,16798.22,16791.43,16794.81
2025-01-06,00:40,16794.81,16796.95,16791.18,16794.04
2025-01-06,00:45,16794.04,16795.34,16791.26,16792.99
2025-01-06,00:50,16792.99,16795.47,16788.27,16790.93
2025-01-06,00:55,16790.93,16794.8,16790.66,16791.28
2025-01-06,01:00,16791.28,16792.72,16788.47,16791.2
2025-01-06,01:05,16791.2,16794.25,16784.42,16787.32
2025-01-06,01:10,16787.32,16794.17,16784.96,16791.58
2025-01-06,01:15,16791.58,16795.17,16789.78,16793.53
2025-01-06,01:20,16793.53,16795.25,16787.55,16791.05
2025-01-06,01:25,16791.05,16793.52,16783.55,16787.2
2025-01-06,01:30,16787.2,16787.43,16779.53,16782.12
2025-01-06,01:35,16782.12,16785.32,16775.91,16779.23
2025-01-06,01:40,16779.23,16782.84,16775.43,16780.17
2025-01-06,01:45,16780.17,16784.65,16779.47,16781.87
2025-01-06,01:50,16781.87,16787.56,16781.56,16784.8
2025-01-06,01:55,16784.8,16787.89,16782.74,16787.42
2025-01-06,02:00,16787.42,16791.24,16781.23,16784.01
2025-01-06,02:05,16784.01,16788.06,16781.65,16785.18
2025-01-06,02:10,16785.18,16787.01,16780.33,16783.59
2025-01-06,02:15,16783.59,16786.76,16777.71,16781.39
2025-01-06,02:20,16781.39,16783.5,16775.7,16777.79
2025-01-06,02:25,16777.79,16783.22,16774.31,16781.99
2025-01-06,02:30,16781.99,16784.85,16776.71,16780.06
2025-01-06,02:35,16780.06,16783.68,16777.67,16781.3
2025-01-06,02:40,16781.3,16783.81,16778.28,16781.08
2025-01-06,02:45,16781.08,16786.28,16776.87,16783.49
2025-01-06,02:50,16783.49,16785.36,16780.34,16782.57
2025-01-06,02:55,16782.57,16785.19,16777.86,16781.9
2025-01-06,03:00,16781.9,16784.38,16776.4,16779.03
2025-01-06,03:05,16779.03,16781.91,16775.57,16778.09
2025-01-06,03:10,16778.09,16787.76,16776.39,16785.17
2025-01-06,03:15,16785.17,16787.35,16784.38,16784.81
2025-01-06,03:20,16784.81,16788.99,16782.64,16787.9
2025-01-06,03:25,16787.9,16794.27,16787.33,16790.57
2025-01-06,03:30,16790.57,16793.42,16786.57,16789.88
2025-01-06,03:35,16789.88,16794.01,16786.97,16793.19
2025-01-06,03:40,16793.19,16797.36,16791.1,16793.95
2025-01-06,03:45,16793.95,16798.82,16791.8,16796.44
2025-01-06,03:50,16796.44,16801.58,16791.51,16799.63
2025-01-06,03:55,16799.63,16804.43,16797.26,16802.45
2025-01-06,04:00,16802.45,16806.2,16801.71,16803.33
