Date,Symbol,Open,High,Low,Close
03/16/2026 03:59 AM,NQH26,"24,508.00","24,508.00","24,506.00","24,507.25"
03/16/2026 03:58 AM,NQH26,"24,514.25","24,515.25","24,506.25","24,509.00"
03/16/2026 03:57 AM,NQH26,"24,515.00","24,518.50","24,515.00","24,515.50"
03/16/2026 03:56 AM,NQH26,"24,518.50","24,520.00","24,516.00","24,516.00"
03/16/2026 03:55 AM,NQH26,"24,524.00","24,524.00","24,515.00","24,517.00"
03/16/2026 03:54 AM,NQH26,"24,518.50","24,525.00","24,518.50","24,523.50"
03/16/2026 03:53 AM,NQH26,"24,524.25","24,532.50","24,519.75","24,519.75"
03/16/2026 03:52 AM,NQH26,"24,512.00","24,524.50","24,512.00","24,523.25"
03/16/2026 03:51 AM,NQH26,"24,508.00","24,513.00","24,507.25","24,511.00"
03/16/2026 03:50 AM,NQH26,"24,512.50","24,513.25","24,506.00","24,508.25"
03/16/2026 03:49 AM,NQH26,"24,515.00","24,515.00","24,513.00","24,513.75"
03/16/2026 03:48 AM,NQH26,"24,516.25","24,516.25","24,513.25","24,513.25"
03/16/2026 03:47 AM,NQH26,"24,517.75","24,519.25","24,513.25","24,514.50"
03/16/2026 03:46 AM,NQH26,"24,519.25","24,520.25","24,517.75","24,517.75"
03/16/2026 03:45 AM,NQH26,"24,520.00","24,520.75","24,520.00","24,520.75"
03/16/2026 03:44 AM,NQH26,"24,517.50","24,519.50","24,517.50","24,519.00"
03/16/2026 03:43 AM,NQH26,"24,519.75","24,520.00","24,516.75","24,516.75"
03/16/2026 03:42 AM,NQH26,"24,518.00","24,519.75","24,516.25","24,519.75"
03/16/2026 03:41 AM,NQH26,"24,519.50","24,519.75","24,516.25","24,518.00"
03/16/2026 03:40 AM,NQH26,"24,522.00","24,522.00","24,515.00","24,519.50"
03/16/2026 03:39 AM,NQH26,"24,524.00","24,524.00","24,521.00","24,523.00"
03/16/2026 03:38 AM,NQH26,"24,522.00","24,524.25","24,518.25","24,524.25"
03/16/2026 03:37 AM,NQH26,"24,524.50","24,524.50","24,520.25","24,521.75"
03/16/2026 03:36 AM,NQH26,"24,527.00","24,528.25","24,524.75","24,525.25"
03/16/2026 03:35 AM,NQH26,"24,528.00","24,528.75","24,527.00","24,527.50"
03/16/2026 03:34 AM,NQH26,"24,529.25","24,530.25","24,528.25","24,529.50"
03/16/2026 03:33 AM,NQH26,"24,529.00","24,530.75","24,527.50","24,527.50"
03/16/2026 03:32 AM,NQH26,"24,529.25","24,531.00","24,528.50","24,531.00"
03/16/2026 03:31 AM,NQH26,"24,531.25","24,533.00","24,530.00","24,530.00"
03/16/2026 03:30 AM,NQH26,"24,535.00","24,535.00","24,530.25","24,532.25"
03/16/2026 03:29 AM,NQH26,"24,533.25","24,534.25","24,533.00","24,533.00"
03/16/2026 03:28 AM,NQH26,"24,534.50","24,534.50","24,532.00","24,533.75"
03/16/2026 03:27 AM,NQH26,"24,535.00","24,536.25","24,533.75","24,536.00"
03/16/2026 03:26 AM,NQH26,"24,533.50","24,537.00","24,532.75","24,535.00"
03/16/2026 03:25 AM,NQH26,"24,533.50","24,536.50","24,532.75","24,533.50"
03/16/2026 03:24 AM,NQH26,"24,532.25","24,535.00","24,532.00","24,533.25"
03/16/2026 03:23 AM,NQH26,"24,539.00","24,539.00","24,533.25","24,533.25"
03/16/2026 03:22 AM,NQH26,"24,540.50","24,540.50","24,539.75","24,539.75"
03/16/2026 03:21 AM,NQH26,"24,541.00","24,542.00","24,540.00","24,542.00"
03/16/2026 03:20 AM,NQH26,"24,543.75","24,543.75","24,540.25","24,542.25"
03/16/2026 03:19 AM,NQH26,"24,541.00","24,545.00","24,540.25","24,545.00"
03/16/2026 03:18 AM,NQH26,"24,540.25","24,542.00","24,539.50","24,542.00"
03/16/2026 03:17 AM,NQH26,"24,543.25","24,544.75","24,537.75","24,540.00"
03/16/2026 03:16 AM,NQH26,"24,547.25","24,550.00","24,542.25","24,543.50"
03/16/2026 03:15 AM,NQH26,"24,536.00","24,547.00","24,536.00","24,546.75"
